"featureFlag","groupRef","entryRef","entryDistribution","groupTier","priority"
"xx","","helmet_pickup_lv2",18,0,0
"xx","","backpack_pickup_lv2",23,0,0
"xx","","incapshield_pickup_lv2",18,0,0
"xx","","armor_pickup_lv2_evolving",41,0,0
"xx","","",0,0,0
"xx","Airdrop_Takeover_R3_Cluster_Equipment","",0,1,0
"xx","","helmet_pickup_lv3",20,0,0
"xx","","backpack_pickup_lv3",23,0,0
"xx","","incapshield_pickup_lv3",20,0,0
"xx","","armor_pickup_lv3_evolving",37,0,0
"xx","","",0,0,0
"xx","Airdrop_Takeover_R4_Cluster_Equipment","",0,1,0
"xx","","helmet_pickup_lv4_abilities",25,0,0
"xx","","backpack_pickup_lv4_revive_boost",25,0,0
"xx","","incapshield_pickup_lv4_selfrevive",25,0,0
"xx","","armor_pickup_lv4_all_fast",25,0,0
"xx","","",0,0,0
"xx","Airdrop_Takeover_R5_Cluster_Equipment","",0,1,0
"xx","","armor_pickup_lv5_evolving",100,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R1_Cluster_Equipment","",0,1,0
"xx","","backpack_pickup_lv1",50,0,0
"xx","","armor_pickup_lv1",50,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R2_Cluster_Equipment","",0,1,0
"xx","","helmet_pickup_lv2",18,0,0
"xx","","backpack_pickup_lv2",23,0,0
"xx","","incapshield_pickup_lv2",18,0,0
"xx","","armor_pickup_lv2",41,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R3_Cluster_Equipment","",0,1,0
"xx","","helmet_pickup_lv3",20,0,0
"xx","","backpack_pickup_lv3",23,0,0
"xx","","incapshield_pickup_lv3",20,0,0
"xx","","armor_pickup_lv3",37,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R4_Cluster_Equipment","",0,1,0
"xx","","helmet_pickup_lv4_abilities",25,0,0
"xx","","backpack_pickup_lv4_revive_boost",25,0,0
"xx","","incapshield_pickup_lv4_selfrevive",25,0,0
"xx","","armor_pickup_lv4_all_fast",25,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_Hotzone_Pruned","",0,1,0
"xx","","mp_weapon_semipistol_gold",25,0,0
"xx","","mp_weapon_shotgun_pistol_gold",25,0,0
"xx","","mp_weapon_wingman_gold",20,0,0
"xx","","mp_weapon_shotgun_gold",20,0,0
"xx","","mp_weapon_dmr_gold",10,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R1_Pruned","",0,1,0
"xx","","mp_weapon_semipistol",20,0,0
"xx","","mp_weapon_autopistol",20,0,0
"xx","","mp_weapon_shotgun_pistol",16,0,0
"xx","","mp_weapon_wingman",10,0,0
"xx","","mp_weapon_alternator_smg",10,0,0
"xx","","mp_weapon_shotgun",8,0,0
"","","",8,0,0
"xx","","mp_weapon_dmr",4,0,0
"xx","","mp_weapon_defender",4,0,0
"","","",4,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R1_Armor_Pruned","",0,1,0
"xx","","Airdrop_LTM_R1_Pruned",50,0,0
"xx","","armor_pickup_lv1",50,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R2_Pruned","",0,2,0
"xx","","mp_weapon_mastiff_blueset",19,0,0
"xx","","mp_weapon_shotgun_blueset",19,0,0
"xx","","mp_weapon_wingman_blueset",14,0,0
"xx","","mp_weapon_lmg_blueset",19,0,0
"xx","","mp_weapon_alternator_smg_blueset",19,0,0
"xx","","mp_weapon_defender_blueset",10,0,0
"xx","","mp_weapon_energy_ar_blueset",19,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R2_Armor_Pruned","",0,2,0
"xx","","Airdrop_LTM_R2_Pruned",45,0,0
"xx","","armor_pickup_lv2",55,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R3_Pruned","",0,3,0
"xx","","mp_weapon_pdw_purpleset",20,0,0
"xx","","mp_weapon_shotgun_purpleset",20,0,0
"xx","","mp_weapon_mastiff_purpleset",20,0,0
"xx","","mp_weapon_g2_purpleset",20,0,0
"xx","","mp_weapon_doubletake_purpleset",20,0,0
"xx","","mp_weapon_volt_smg_purpleset",20,0,0
"xx","","mp_weapon_rspn101_purpleset",20,0,0
"","","",20,0,0
"xx","","mp_weapon_vinson_purpleset",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R3_Armor_Pruned","",0,3,0
"xx","","Airdrop_LTM_R3_Pruned",65,0,0
"xx","","armor_pickup_lv3",35,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R4_Pruned","",0,3,0
"xx","","mp_weapon_energy_shotgun_gold",20,0,0
"xx","","mp_weapon_esaw_gold",20,0,0
"xx","","mp_weapon_r97_gold",20,0,0
"xx","","mp_weapon_dmr_gold",20,0,0
"xx","","mp_weapon_rspn101_gold",20,0,0
"xx","","mp_weapon_volt_smg_gold",20,0,0
"xx","","mp_weapon_vinson_gold",20,0,0
"","","",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R4_Armor_Pruned","",0,3,0
"xx","","Airdrop_LTM_R4_Pruned",80,0,0
"xx","","armor_pickup_lv4_all_fast",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R1","",0,1,0
"xx","","white_kitted_weapons",100,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R1_Armor","",0,1,0
"xx","","white_kitted_weapons",50,0,0
"xx","","Airdrop_LTM_Armor_Low",50,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R1_R2","",0,1,0
"xx","","white_kitted_weapons",80,0,0
"xx","","blue_kitted_weapons",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R2","",0,2,0
"xx","","blue_kitted_weapons",100,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R2_Armor","",0,2,0
"xx","","blue_kitted_weapons",60,0,0
"xx","","Airdrop_LTM_Armor_Medium",40,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R2_R3","",0,1,0
"xx","","blue_kitted_weapons",90,0,0
"xx","","purple_kitted_weapons",10,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R3","",0,3,0
"xx","","purple_kitted_weapons",100,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R3_Armor","",0,3,0
"xx","","purple_kitted_weapons",70,0,0
"xx","","Airdrop_LTM_Armor_High",30,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R3_R4","",0,1,0
"xx","","purple_kitted_weapons",90,0,0
"xx","","gold_kitted_weapons",10,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R4","",0,3,0
"xx","","gold_kitted_weapons",100,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R4_Armor","",0,3,0
"xx","","gold_kitted_weapons",80,0,0
"xx","","armor_pickup_lv4_all_fast",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R4_R5","",0,1,0
"xx","","gold_kitted_weapons",30,0,0
"xx","","Airdrop_LTM_R4_Armor",50,0,0
"xx","","Airdrop_LTM_R5",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_R5","",0,3,0
"","","",40,0,0
"xx","","mp_weapon_bow",40,0,0
"","","",40,0,0
"xx","","mp_weapon_sniper",20,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_Armor_Low","",0,1,0
"xx","","armor_pickup_lv1",100,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_Armor_Medium","",0,2,0
"xx","","armor_pickup_lv1",25,0,0
"xx","","armor_pickup_lv2",70,0,0
"xx","","armor_pickup_lv3",5,0,0
"xx","","",0,0,0
"xx","Airdrop_LTM_Armor_High","",0,3,0
"xx","","armor_pickup_lv2",25,0,0
"xx","","armor_pickup_lv3",70,0,0
"xx","","armor_pickup_lv4_all_fast",5,0,0
"xx","","",0,0,0
"xx","data_knife_vault","",0,0,0
"xx","","Hopup_Gold",5,0,0
"xx","","armor_pickup_lv3_evolving",2,0,0
"xx","","armor_pickup_lv4_all_fast",2,0,0
"xx","","helmet_pickup_lv3",4,0,0
"xx","","helmet_pickup_lv4_abilities",3,0,0
"xx","","backpack_pickup_lv3",5,0,0
"xx","","backpack_pickup_lv4_revive_boost",3,0,0
"xx","","incapshield_pickup_lv3",5,0,0
"xx","","incapshield_pickup_lv4_selfrevive",3,0,0
"xx","","health_pickup_combo_full",3,0,0
"xx","","shotgun_bolt_l3",3,0,0
"xx","","bullets_mag_l3",3,0,0
"xx","","highcal_mag_l3",3,0,0
"xx","","sniper_mag_l3",3,0,0
"xx","","stock_sniper_l3",3,0,0
"xx","","stock_tactical_l3",4,0,0
"xx","","laser_sight_l3",4,0,0
"xx","","barrel_stabilizer_l3",4,0,0
"xx","","",0,0,0
"","","",0,0,0
"","","",100,0,0
"xx","","",0,0,0
"","","",0,0,0
"","","",100,0,0
"xx","","",0,0,0
"","","",0,0,0
"","","",35,0,0
"","","",35,0,0
"","","",30,0,0
"xx","","",0,0,0
"","","",0,0,0
"","","",100,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_01","",0,0,0
"xx","","Zone_Medium",40,0,0
"xx","","health_pickup_combo_large",30,0,0
"xx","","health_pickup_health_large",30,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_02","",0,0,0
"xx","","Zone_High",97.5,0,0
"xx","","gold_weapons",2.5,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_common","",0,0,0
"xx","","shotgun_bolt_l1",7,0,0
"xx","","highcal_mag_l1",7,0,0
"xx","","energy_mag_l1",7,0,0
"xx","","bullets_mag_l1",7,0,0
"xx","","sniper_mag_l1",5,0,0
"xx","","health_pickup_health_small",0,0,0
"xx","","health_pickup_combo_small",0,0,0
"xx","","health_pickup_health_large",6,0,0
"xx","","health_pickup_combo_large",7,0,0
"xx","","optic_cq_hcog_classic",10,0,0
"xx","","optic_cq_holosight",10,0,0
"xx","","laser_sight_l1",7,0,0
"xx","","barrel_stabilizer_l1",8,0,0
"xx","","stock_tactical_l1",8,0,0
"xx","","stock_sniper_l1",5,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_rare","",0,0,0
"xx","","armor_pickup_lv2_evolving",7,0,0
"xx","","backpack_pickup_lv2",8,0,0
"xx","","helmet_pickup_lv2",8,0,0
"xx","","incapshield_pickup_lv2",8,0,0
"xx","","shotgun_bolt_l2",6,0,0
"xx","","highcal_mag_l2",6,0,0
"xx","","energy_mag_l2",6,0,0
"xx","","bullets_mag_l2",6,0,0
"xx","","sniper_mag_l2",4,0,0
"xx","","health_pickup_ultimate",3,0,0
"xx","","optic_cq_hcog_bruiser",7,0,0
"xx","","optic_cq_holosight_variable",6,0,0
"xx","","laser_sight_l2",6,0,0
"xx","","barrel_stabilizer_l2",6,0,0
"xx","","stock_tactical_l2",6,0,0
"xx","","stock_sniper_l2",4,0,0
"xx","","mp_ability_void_ring",3,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_epic","",0,0,0
"xx","","armor_pickup_lv3_evolving",7,0,0
"xx","","armor_pickup_lv4_all_fast",0.5,0,0
"xx","","helmet_pickup_lv3",7,0,0
"xx","","helmet_pickup_lv4_abilities",0.5,0,0
"xx","","backpack_pickup_lv3",7,0,0
"xx","","backpack_pickup_lv4_revive_boost",0.5,0,0
"xx","","incapshield_pickup_lv3",7,0,0
"xx","","incapshield_pickup_lv4_selfrevive",0.5,0,0
"xx","","shotgun_bolt_l3",8,0,0
"xx","","bullets_mag_l3",8,0,0
"xx","","highcal_mag_l3",8,0,0
"xx","","energy_mag_l3",8,0,0
"xx","","sniper_mag_l3",6,0,0
"xx","","stock_sniper_l3",5,0,0
"xx","","stock_tactical_l3",9,0,0
"xx","","laser_sight_l3",9,0,0
"xx","","barrel_stabilizer_l3",9,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_legendary","",0,0,0
"xx","","armor_pickup_lv4_all_fast",9,0,0
"xx","","helmet_pickup_lv4_abilities",11,0,0
"xx","","backpack_pickup_lv4_revive_boost",11,0,0
"xx","","incapshield_pickup_lv4_selfrevive",11,0,0
"xx","","optic_cq_threat",8,0,0
"xx","","Hopup_Gold",8,0,0
"xx","","bullets_mag_l4",9,0,0
"xx","","highcal_mag_l4",9,0,0
"xx","","energy_mag_l4",9,0,0
"xx","","shotgun_bolt_l4",9,0,0
"xx","","sniper_mag_l4",4,0,0
"xx","","gold_weapons",2,0,0
"xx","","",0,0,0
"xx","loot_roller_contents_03","",0,0,0
"xx","","loot_roller_contents_common",20,0,0
"xx","","loot_roller_contents_rare",35,0,0
"xx","","loot_roller_contents_epic",35,0,0
"xx","","loot_roller_contents_legendary",10,0,0
"xx","","",0,0,0
"xx","care_package_PE_mid_L","",0,0,0
"xx","","doubler_flag",100,0,0
"xx","","",0,0,0
"xx","care_package_PE_mid_R","",0,0,0
"xx","","armor_pickup_lv3_evolving",100,0,0
"xx","","",0,0,0
"xx","care_package_PE_mid_C","",0,0,0
"xx","","Weapon_High",50,0,0
"xx","","crate_weapons_midgame",50,0,0
"xx","","",0,0,0
"xx","care_package_PE_late_L","",0,0,0
"xx","","quadrupler_flag",100,0,0
"xx","","",0,0,0
"xx","care_package_PE_late_R","",0,0,0
"xx","","armor_pickup_lv4_all_fast",100,0,0
"xx","","",0,0,0
"xx","care_package_PE_late_C","",0,0,0
"xx","","crate_weapons_lategame",100,0,0
"xx","","",0,0,0
"","","",0,0,0
"","","",1,0,0
"","","",35,0,0
"","","",35,0,0
"","","",25,0,0
"","","",5,0,0
"xx","","",0,0,0
"xx","secret_bin_loot","",0,0,0
"xx","","secret_bin_loot_meds",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_survival","",0,0,0
"xx","","secret_bin_loot_survival_heatshield",2,0,0
"xx","","secret_bin_loot_survival_respawn",1,0,0
"xx","","mp_ability_redeploy_balloon",2,0,0
"xx","","secret_bin_loot_improved",3,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_meds","",0,0,0
"xx","","health_pickup_health_small",12,0,0
"xx","","health_pickup_combo_small",15,0,0
"xx","","health_pickup_health_large",8,0,0
"xx","","health_pickup_combo_full",4,0,0
"xx","","health_pickup_combo_large",8,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_1","",0,0,0
"xx","","health_pickup_health_small",15,0,0
"xx","","health_pickup_combo_small",15,0,0
"xx","","health_pickup_health_large",8,0,0
"xx","","health_pickup_combo_full",4,0,0
"xx","","health_pickup_combo_large",8,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_2","",0,0,0
"xx","","health_pickup_health_small",10,0,0
"xx","","health_pickup_combo_small",12,0,0
"xx","","health_pickup_health_large",10,0,0
"xx","","health_pickup_combo_full",5,0,0
"xx","","health_pickup_combo_large",10,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_3","",0,0,0
"xx","","health_pickup_health_small",5,0,0
"xx","","health_pickup_combo_small",5,0,0
"xx","","health_pickup_health_large",10,0,0
"xx","","health_pickup_combo_full",5,0,0
"xx","","health_pickup_combo_large",10,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_4","",0,0,0
"xx","","health_pickup_health_small",2,0,0
"xx","","health_pickup_combo_small",2,0,0
"xx","","health_pickup_health_large",12,0,0
"xx","","health_pickup_combo_full",10,0,0
"xx","","health_pickup_combo_large",15,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_5","",0,0,0
"xx","","health_pickup_health_large",12,0,0
"xx","","health_pickup_combo_full",10,0,0
"xx","","health_pickup_combo_large",15,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_1","",0,0,0
"xx","","support_bin_loot_tier_1",20,0,0
"xx","","secret_bin_loot_improved",2,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_2","",0,0,0
"xx","","support_bin_loot_tier_2",10,0,0
"xx","","secret_bin_loot_improved",5,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_3","",0,0,0
"xx","","support_bin_loot_tier_3",5,0,0
"xx","","secret_bin_loot_improved",5,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_4","",0,0,0
"xx","","support_bin_loot_tier_4",3,0,0
"xx","","secret_bin_loot_improved",6,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_5","",0,0,0
"xx","","support_bin_loot_tier_5",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_improved","",0,0,0
"xx","","health_pickup_health_large",8,0,0
"xx","","health_pickup_combo_full",4,0,0
"xx","","health_pickup_combo_large",8,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_survival_heatshield","",0,0,0
"xx","","mp_ability_void_ring",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_survival_respawn","",0,0,0
"xx","","mp_ability_mobile_respawn_beacon",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_big_heal","",0,0,0
"xx","","health_pickup_health_large",2,0,0
"xx","","health_pickup_combo_large",8,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_small_heal","",0,0,0
"xx","","health_pickup_health_small",3,0,0
"xx","","health_pickup_combo_small",7,0,0
"xx","","",0,0,0
"xx","attachments_hopups_only","",0,0,0
"xx","","Hopup_Gold",2,0,0
"xx","","Hopup_Purple",6,0,0
"xx","","",0,0,0
"xx","bunker_zone_5","",0,0,0
"xx","","Zone_High",100,0,0
"xx","","",0,0,0
"xx","bunker_zone_6","",0,0,0
"xx","","Zone_High",100,0,0
"xx","","",0,0,0
"xx","bunker_zone_12","",0,0,0
"xx","","Zone_High",100,0,0
"xx","","",0,0,0
"xx","","",0,0,0
"xx","Attachment_L1","",0,0,0
"xx","","optic_cq_hcog_classic",15,0,0
"xx","","optic_cq_holosight",15,0,0
"xx","","bullets_mag_l1",10,0,0
"xx","","highcal_mag_l1",10,0,0
"xx","","energy_mag_l1",4,0,0
"xx","","sniper_mag_l1",6,0,0
"xx","","shotgun_bolt_l1",10,0,0
"xx","","stock_tactical_l1",8,0,0
"xx","","stock_sniper_l1",4,0,0
"xx","","laser_sight_l1",10,0,0
"xx","","barrel_stabilizer_l1",10,0,0
"xx","","",0,0,0
"xx","Attachment_L2","",0,0,0
"xx","","optic_cq_hcog_bruiser",15,0,0
"xx","","optic_cq_holosight_variable",15,0,0
"xx","","bullets_mag_l2",10,0,0
"xx","","highcal_mag_l2",10,0,0
"xx","","energy_mag_l2",4,0,0
"xx","","sniper_mag_l2",6,0,0
"xx","","shotgun_bolt_l2",10,0,0
"xx","","stock_tactical_l2",8,0,0
"xx","","stock_sniper_l2",4,0,0
"xx","","laser_sight_l2",10,0,0
"xx","","barrel_stabilizer_l2",10,0,0
"xx","","",0,0,0
"xx","Attachment_L3","",0,0,0
"xx","","optic_sniper_variable",10,0,0
"xx","","optic_ranged_aog_variable",10,0,0
"xx","","optic_ranged_hcog",10,0,0
"xx","","bullets_mag_l3",10,0,0
"xx","","highcal_mag_l3",10,0,0
"xx","","energy_mag_l3",4,0,0
"xx","","sniper_mag_l3",6,0,0
"xx","","shotgun_bolt_l3",10,0,0
"xx","","stock_tactical_l3",8,0,0
"xx","","stock_sniper_l3",4,0,0
"xx","","laser_sight_l3",10,0,0
"xx","","barrel_stabilizer_l3",10,0,0
"xx","","",0,0,0
"xx","Attachment_L4","",0,0,0
"xx","","bullets_mag_l4",22,0,0
"xx","","highcal_mag_l4",22,0,0
"xx","","energy_mag_l4",22,0,0
"xx","","sniper_mag_l4",12,0,0
"xx","","shotgun_bolt_l4",22,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_common","",0,0,0
"xx","","Backpack_1",30,0,0
"xx","","Attachment_L1",35,0,0
"xx","","Health_1",35,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_rare","",0,0,0
"xx","","Incapshield_2",25,0,0
"xx","","Backpack_2",20,0,0
"xx","","Attachment_L2",25,0,0
"xx","","Health_2",25,0,0
"xx","","Helmet_2",5,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_epic","",0,0,0
"xx","","Incapshield_3",20,0,0
"xx","","Backpack_3",25,0,0
"xx","","Attachment_L3",25,0,0
"xx","","Health_3",10,0,0
"xx","","attachments_hopups_only",15,0,0
"xx","","Helmet_3",5,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_legendary","",0,0,0
"xx","","incapshield_pickup_lv4_selfrevive",20,0,0
"xx","","backpack_pickup_lv4_revive_boost",25,0,0
"xx","","optic_sniper_threat",4,0,0
"xx","","optic_cq_threat",8,0,0
"xx","","bullets_mag_l4",5,0,0
"xx","","highcal_mag_l4",5,0,0
"xx","","energy_mag_l4",4,0,0
"xx","","sniper_mag_l4",2,0,0
"xx","","Hopup_Gold",15,0,0
"xx","","helmet_pickup_lv4_abilities",20,0,0
"xx","","",0,0,0
"xx","Explosive_Hold_Attachments","",0,0,300
"xx","","optic_cq_hcog_bruiser",5,0,0
"xx","","optic_cq_holosight_variable",4,0,0
"xx","","optic_ranged_hcog",5,0,0
"xx","","optic_ranged_aog_variable",3,0,0
"xx","","optic_sniper",2,0,0
"xx","","optic_sniper_variable",2,0,0
"xx","","optic_cq_threat",1,0,0
"xx","","bullets_mag_l2",3,0,0
"xx","","bullets_mag_l3",2,0,0
"xx","","bullets_mag_l4",1,0,0
"xx","","highcal_mag_l2",3,0,0
"xx","","highcal_mag_l3",2,0,0
"xx","","highcal_mag_l4",1,0,0
"xx","","energy_mag_l2",3,0,0
"xx","","energy_mag_l3",2,0,0
"xx","","energy_mag_l4",1,0,0
"xx","","sniper_mag_l3",3,0,0
"xx","","sniper_mag_l4",1,0,0
"xx","","shotgun_bolt_l2",4,0,0
"xx","","shotgun_bolt_l3",4,0,0
"xx","","shotgun_bolt_l4",1,0,0
"xx","","stock_tactical_l2",6,0,0
"xx","","stock_tactical_l3",4,0,0
"xx","","stock_sniper_l3",4,0,0
"xx","","laser_sight_l2",7,0,0
"xx","","laser_sight_l3",7,0,0
"xx","","barrel_stabilizer_l2",7,0,0
"xx","","barrel_stabilizer_l3",7,0,0
"xx","","Hopup_Gold",3,0,0
"xx","","Hopup_Purple",0,0,0
"xx","","",0,0,0
"xx","marvin_contents_epic","",0,0,0
"xx","","armor_pickup_lv3_evolving",6.5,0,0
"xx","","helmet_pickup_lv3",6.5,0,0
"xx","","backpack_pickup_lv3",6.5,0,0
"xx","","incapshield_pickup_lv3",6.5,0,0
"xx","","Hopup_Purple",0,0,0
"xx","","shotgun_bolt_l3",8.25,0,0
"xx","","highcal_mag_l3",8.25,0,0
"xx","","energy_mag_l3",8.25,0,0
"xx","","sniper_mag_l3",6.5,0,0
"xx","","stock_sniper_l3",8.25,0,0
"xx","","stock_tactical_l3",8.25,0,0
"xx","","laser_sight_l3",8.25,0,0
"xx","","barrel_stabilizer_l3",8.25,0,0
"xx","","mp_ability_void_ring",0.5,0,0
"xx","","mp_ability_redeploy_balloon",0.5,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","Explosive_Hold_Ammo","",0,0,300
"xx","","bullet",26,0,0
"xx","","shotgun",2,0,0
"xx","","highcal",32,0,0
"xx","","special",26,0,0
"","","",0,0,0
"xx","","sniper",14,0,0
"xx","","",0,0,0
"xx","Sniper_Tower_Platform","",0,0,300
"xx","","sniper_rifles",50,0,0
"xx","","sniper_attachments",50,0,0
"xx","","",0,0,0
"xx","caustictt_loot","",0,0,0
"xx","","gold_weapons",1,0,0
"xx","","armor_pickup_lv3_evolving",4,0,0
"xx","","armor_pickup_lv4_all_fast",1,0,0
"xx","","helmet_pickup_lv3",4,0,0
"xx","","helmet_pickup_lv4_abilities",1,0,0
"xx","","backpack_pickup_lv3",4,0,0
"xx","","backpack_pickup_lv4_revive_boost",1,0,0
"xx","","incapshield_pickup_lv3",4,0,0
"xx","","incapshield_pickup_lv4_selfrevive",1,0,0
"xx","","",0,0,0
"xx","Zone_High_CausticTT","",0,0,300
"xx","","Weapon_High",20.5,0,0
"xx","","ammo",12,0,0
"xx","","Health_High",14.5,0,0
"xx","","ordnance",9,0,0
"xx","","Attachment_High_nogold",18,0,0
"xx","","Armor_High_nogold",3,0,0
"xx","","Helmet_High_nogold",1,0,0
"xx","","Backpack_High_nogold",4,0,0
"xx","","Incapshield_High_nogold",1,0,0
"xx","","mp_ability_mobile_respawn_beacon",0.75,0,0
"xx","","mp_ability_void_ring",1,0,0
"xx","","mp_ability_redeploy_balloon",1,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","blank",10.5,0,0
"xx","","",0,0,0
"xx","Attachment_High_nogold","",0,3,0
"xx","","optic_cq_hcog_classic",4,0,0
"xx","","optic_cq_holosight",5,0,0
"xx","","optic_cq_hcog_bruiser",2,0,0
"xx","","optic_cq_holosight_variable",3,0,0
"xx","","optic_ranged_hcog",1,0,0
"xx","","optic_ranged_aog_variable",3,0,0
"xx","","optic_sniper",3,0,0
"xx","","optic_sniper_variable",3,0,0
"xx","","optic_cq_threat",1,0,0
"xx","","bullets_mag_l1",4,0,0
"xx","","bullets_mag_l2",4,0,0
"xx","","bullets_mag_l3",2.5,0,0
"xx","","highcal_mag_l1",4,0,0
"xx","","highcal_mag_l2",4,0,0
"xx","","highcal_mag_l3",2.5,0,0
"xx","","energy_mag_l1",4,0,0
"xx","","energy_mag_l2",4,0,0
"xx","","energy_mag_l3",2.5,0,0
"xx","","sniper_mag_l1",2.5,0,0
"xx","","sniper_mag_l2",2.5,0,0
"xx","","sniper_mag_l3",1.5,0,0
"xx","","shotgun_bolt_l1",5,0,0
"xx","","shotgun_bolt_l2",4,0,0
"xx","","shotgun_bolt_l3",3,0,0
"xx","","stock_tactical_l1",4.5,0,0
"xx","","stock_tactical_l2",5,0,0
"xx","","stock_tactical_l3",2.5,0,0
"xx","","stock_sniper_l1",2.75,0,0
"xx","","stock_sniper_l2",3,0,0
"xx","","stock_sniper_l3",1,0,0
"xx","","laser_sight_l1",6.5,0,0
"xx","","laser_sight_l2",5,0,0
"xx","","laser_sight_l3",1.5,0,0
"xx","","barrel_stabilizer_l1",6.5,0,0
"xx","","barrel_stabilizer_l2",5,0,0
"xx","","barrel_stabilizer_l3",1.5,0,0
"xx","","Hopup_Gold",1,0,0
"xx","","Hopup_Purple",6,0,0
"xx","","blank",1.5,0,0
"xx","","",0,0,0
"xx","arenas_white_airdrop_weapons","",0,3,0
"xx","","mp_weapon_wingman_whiteset",7,0,0
"xx","","mp_weapon_autopistol_whiteset",7,0,0
"xx","","mp_weapon_shotgun_whiteset",7,0,0
"xx","","mp_weapon_alternator_smg_whiteset",7,0,0
"xx","","mp_weapon_g2_whiteset",7,0,0
"xx","","mp_weapon_energy_shotgun_whiteset",7,0,0
"xx","","mp_weapon_mastiff_whiteset",7,0,0
"xx","","mp_weapon_r97_whiteset",7,0,0
"xx","","mp_weapon_pdw_whiteset",7,0,0
"xx","","mp_weapon_vinson_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_whiteset",7,0,0
"xx","","mp_weapon_energy_ar_whiteset",7,0,0
"xx","","mp_weapon_esaw_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_whiteset",7,0,0
"xx","","mp_weapon_volt_smg_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_whiteset",7,0,0
"xx","","mp_weapon_nemesis_whiteset",7,0,0
"xx","","mp_weapon_dragon_lmg_whiteset",7,0,0
"xx","","mp_weapon_car_whiteset",7,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","arenas_blue_airdrop_weapons","",0,3,0
"xx","","mp_weapon_wingman_blueset",7,0,0
"xx","","mp_weapon_autopistol_blueset",7,0,0
"xx","","mp_weapon_shotgun_blueset",7,0,0
"xx","","mp_weapon_alternator_smg_blueset",7,0,0
"xx","","mp_weapon_g2_blueset",7,0,0
"xx","","mp_weapon_energy_shotgun_blueset",7,0,0
